year_quarter,category,sub_category,total_duration,total_trips
2021Q2,Day Pass,standard,730508,17853
2021Q2,Indego30,electric,982322,48048
2021Q2,Indego30,standard,2347087,122487
2021Q2,Indego365,electric,116424,7890
2021Q2,Indego365,standard,386029,27338
2021Q2,Walk-up,electric,314,3
2021Q2,Walk-up,standard,190,6
2019Q4,Day Pass,electric,100680,2334
2019Q4,Day Pass,standard,409775,9265
2019Q4,Indego30,electric,671680,23984
2019Q4,Indego30,standard,1555940,92087
2019Q4,Indego365,electric,84092,5349
2019Q4,Indego365,standard,451357,33053
2019Q4,IndegoFlex,electric,247,25
2019Q4,IndegoFlex,standard,252,19
2023Q4,Day Pass,electric,300302,7521
2023Q4,Day Pass,standard,180800,4850
2023Q4,Indego30,electric,1387435,104915
2023Q4,Indego30,standard,1201943,71979
2023Q4,Indego365,electric,468395,39963
2023Q4,Indego365,standard,519575,42990
2021Q1,Day Pass,electric,110962,2620
2021Q1,Day Pass,standard,236074,5568
2021Q1,Indego30,electric,384002,19670
2021Q1,Indego30,standard,921390,48377
2021Q1,Indego365,electric,62499,4571
2021Q1,Indego365,standard,234287,15474
2019Q1,Day Pass,electric,5858,67
2019Q1,Day Pass,standard,427560,8816
2019Q1,Indego30,electric,84825,1732
2019Q1,Indego30,standard,1132142,61512
2019Q1,Indego365,electric,13486,523
2019Q1,Indego365,standard,338559,23341
2019Q1,IndegoFlex,electric,113,8
2019Q1,IndegoFlex,standard,9417,452
2019Q1,Walk-up,electric,22,1
2019Q1,Walk-up,standard,4089,141
2023Q3,Day Pass,electric,628908,14670
2023Q3,Day Pass,standard,372803,9588
2023Q3,Indego30,electric,1966799,134163
2023Q3,Indego30,standard,1862563,105432
2023Q3,Indego365,electric,503955,42309
2023Q3,Indego365,standard,576921,47094
2023Q1,Day Pass,electric,146923,3764
2023Q1,Day Pass,standard,117979,2710
2023Q1,Indego30,electric,773958,58354
2023Q1,Indego30,standard,803703,46985
2023Q1,Indego365,electric,267941,23038
2023Q1,Indego365,standard,365600,31949
2019Q2,Day Pass,electric,48262,1089
2019Q2,Day Pass,standard,1426837,33108
2019Q2,Indego30,electric,507509,10595
2019Q2,Indego30,standard,2321528,122749
2019Q2,Indego365,electric,27225,1502
2019Q2,Indego365,standard,526087,36341
2019Q2,IndegoFlex,electric,449,13
2019Q2,IndegoFlex,standard,21965,838
2019Q2,Walk-up,standard,4564,84
2023Q2,Day Pass,electric,625937,14371
2023Q2,Day Pass,standard,384207,9608
2023Q2,Indego30,electric,1549850,103995
2023Q2,Indego30,standard,1637974,88804
2023Q2,Indego365,electric,392948,33109
2023Q2,Indego365,standard,523238,42007
2019Q3,Day Pass,electric,279249,5901
2019Q3,Day Pass,standard,1222117,28557
2019Q3,Indego30,electric,2297589,46532
2019Q3,Indego30,standard,2657886,146681
2019Q3,Indego365,electric,122157,7052
2019Q3,Indego365,standard,588727,40419
2019Q3,IndegoFlex,electric,226,19
2019Q3,IndegoFlex,standard,345,36
